,Term,Total_Frequency,DocID_Frequency
0,78912,1,{75: 1}
1,55116,2,"{309: 1, 310: 1}"
2,17118,1,{369: 1}
3,506218,1,{894: 1}
4,as,4,"{102: 1, 806: 1, 853: 1, 1009: 1}"
5,ohio,1,{1244: 1}
6,traced,1,{211: 1}
7,50year,1,{754: 1}
8,universities,2,"{135: 1, 859: 1}"
9,767114,1,{669: 1}
10,user,2,"{389: 1, 605: 1}"
11,465118,1,{887: 1}
12,1264118,1,{974: 1}
13,characteristcs,1,{278: 1}
14,19512,1,{60: 1}
15,1347119,1,{1097: 1}
16,weaker,1,{1165: 1}
17,523118,1,{904: 1}
18,666,1,{305: 1}
19,727118,1,{945: 1}
20,734118,1,{952: 1}
21,periodicals,1,{45: 1}
22,722118,1,{942: 1}
23,1321115,1,{723: 1}
24,lb,1,{1368: 1}
25,harris,1,{1107: 1}
26,83912,1,{78: 1}
27,storage,1,{642: 1}
28,outline,1,{1193: 1}
29,1086119,1,{1080: 1}
30,ddcindustry,1,{603: 1}
31,control,7,"{90: 1, 94: 1, 95: 1, 98: 1, 99: 1, 102: 1, 103: 1}"
32,24113,1,{611: 1}
33,tables,2,"{745: 1, 746: 1}"
34,78614,1,{172: 1}
35,77614,1,{170: 1}
36,h,2,"{274: 1, 599: 1}"
37,new,4,"{135: 1, 320: 1, 822: 1, 824: 1}"
38,coffin,1,{1104: 1}
39,professional,7,"{208: 1, 219: 1, 384: 1, 652: 1, 1000: 1, 1202: 1, 1219: 1}"
40,918120,1,{1142: 1}
41,82315,1,{250: 1}
42,107014,1,{193: 1}
43,82314,1,{177: 1}
44,put,1,{1003: 1}
45,81625,1,{248: 1}
46,121113,1,{614: 1}
47,theoretical,1,{1334: 1}
48,4,2,"{128: 1, 1268: 1}"
49,1409125,2,"{1362: 1, 1363: 1}"
50,discussed,3,"{297: 1, 546: 1, 811: 1}"
51,business,1,{806: 1}
52,decimal,2,"{2: 1, 6: 1}"
53,footnotes,1,{653: 1}
54,copy,1,{749: 1}
55,concrete,1,{1244: 1}
56,728218,1,{946: 1}
57,solutions,4,"{314: 1, 319: 1, 324: 1, 814: 1}"
58,users,5,"{42: 1, 47: 1, 472: 1, 603: 1, 749: 1}"
59,online,1,{856: 1}
60,universal,2,"{1340: 1, 1344: 1}"
61,408118,1,{881: 1}
62,great,3,"{97: 1, 1000: 1, 1115: 1}"
63,aim,1,{575: 1}
64,receive,1,{47: 1}
65,chapter,5,"{303: 1, 650: 1, 653: 1, 750: 1, 1166: 1}"
66,358110,1,{493: 1}
67,22315,1,{233: 1}
68,meaningful,1,{1346: 1}
69,ligue,1,{574: 1}
70,misinterpreting,1,{1119: 1}
71,at,2,"{1214: 1, 1216: 1}"
72,304110,1,{490: 1}
73,waltham,1,{604: 1}
74,advancing,2,"{786: 1, 793: 1}"
75,853124,1,{1309: 1}
76,volunteer,1,{300: 1}
77,particular,5,"{554: 1, 578: 1, 757: 1, 787: 1, 1330: 1}"
78,thus,2,"{1159: 1, 1349: 1}"
79,105215,1,{701: 1}
80,additionally,1,{851: 1}
81,abundant,1,{1339: 1}
82,121118,1,{867: 1}
83,140015,2,"{268: 1, 269: 1}"
84,microfiche,2,"{602: 1, 607: 1}"
85,mauerhoff,1,{845: 1}
86,possibilities,1,{1193: 1}
87,reader,3,"{398: 1, 554: 1, 606: 1}"
88,laboratory,1,{695: 1}
89,edition,3,"{7: 1, 8: 1, 649: 1}"
90,mk,1,{133: 1}
91,76819,1,{425: 1}
92,students,2,"{294: 1, 645: 1}"
93,154116,1,{760: 1}
94,pleasant,1,{301: 1}
95,530118,1,{911: 1}
96,comprehensive,2,"{478: 1, 748: 1}"
97,639118,1,{931: 1}
98,44119,1,{1021: 1}
99,evaluate,2,"{461: 1, 852: 1}"
100,unavailability,1,{1250: 1}
101,16214,1,{151: 1}
102,fiction,1,{354: 1}
103,philadelphia,1,{1115: 1}
104,opportunities,3,"{299: 1, 303: 1, 645: 1}"
105,ugc,1,{140: 1}
106,us,1,{365: 1}
107,19,2,"{590: 1, 989: 1}"
108,43515,1,{239: 1}
109,261026,1,{1382: 1}
110,discussion,2,"{287: 1, 1195: 1}"
111,rapid,3,"{221: 1, 223: 1, 476: 1}"
112,purpose,4,"{136: 1, 461: 1, 583: 1, 1194: 1}"
113,school,3,"{219: 1, 276: 1, 821: 1}"
114,basic,5,"{138: 1, 383: 1, 588: 1, 1199: 1, 1336: 1}"
115,45619,1,{418: 1}
116,devoted,2,"{303: 1, 750: 1}"
117,2018,1,{368: 1}
118,must,2,"{347: 1, 353: 1}"
119,8120,1,{1124: 1}
120,must,2,"{347: 1, 353: 1}"
121,enthusiastic,1,{794: 1}
122,belonging,1,{1000: 1}
123,142613,2,"{126: 1, 127: 1}"
124,1274119,1,{1086: 1}
125,ixa,1,{745: 1}
126,setting,1,{585: 1}
127,editions,2,"{2: 1, 8: 1}"
128,919110,1,{517: 1}
129,851119,1,{1072: 1}
130,broader,1,{1201: 1}
131,416219,1,{1040: 1}
132,methods,9,"{137: 1, 272: 1, 283: 1, 389: 1, 806: 1, 824: 1, 1005: 1, 1006: 1, 1009: 1}"
133,recording,1,{545: 1}
134,sample,1,{1015: 1}
135,logic,3,"{1339: 1, 1340: 1, 1350: 1}"
136,shows,1,{819: 1}
137,lyle,2,"{340: 1, 637: 1}"
138,told,1,{11: 1}
139,908122,1,{1226: 1}
140,14614,1,{657: 1}
141,59815,1,{242: 1}
142,parentheses,1,{755: 1}
143,ddc,1,{7: 1}
144,generally,1,{808: 1}
145,information,20,"{33: 2, 36: 1, 38: 1, 40: 1, 42: 1, 48: 1, 95: 1, 97: 1, 103: 1, 139: 1, 298: 1, 302: 1, 587: 1, 683: 1, 693: 1, 811: 1, 843: 1, 853: 1, 1248: 1}"
146,733118,1,{951: 1}
147,140714,1,{198: 1}
148,then,1,{1210: 1}
149,1016119,1,{1077: 1}
150,maltsev,1,{1327: 1}
151,damage,1,{1160: 1}
152,patterns,1,{688: 1}
153,141412,1,{84: 1}
154,1313119,1,{1094: 1}
155,evaluating,1,{1007: 1}
156,hope,1,{802: 1}
157,stars,1,{692: 1}
158,changing,1,{786: 1}
159,writings,4,"{94: 1, 96: 1, 101: 1, 103: 1}"
160,quarter,2,"{1114: 1, 1118: 1}"
161,technology,6,"{43: 1, 223: 1, 1263: 1, 1265: 1, 1267: 1, 1268: 1}"
162,scope,1,{543: 1}
163,many,11,"{210: 1, 214: 1, 301: 1, 351: 1, 743: 1, 799: 1, 815: 1, 858: 1, 997: 1, 1171: 1, 1245: 1}"
164,659118,1,{933: 1}
165,140719,1,{452: 1}
166,included,3,"{386: 1, 471: 1, 753: 1}"
167,175226,1,{1388: 1}
168,direct,3,"{384: 1, 387: 1, 798: 1}"
169,voice,1,{1249: 1}
170,sociometric,2,"{689: 1, 691: 1}"
171,127418,1,{869: 1}
172,name,1,{822: 1}
173,p,2,"{92: 1, 206: 1}"
174,629218,1,{924: 1}
175,benefits,1,{297: 1}
176,deeply,1,{753: 1}
177,sources,1,{756: 1}
178,properties,2,"{995: 1, 1330: 1}"
179,treated,1,{288: 1}
180,actual,1,{739: 1}
181,copying,1,{750: 1}
182,78124,1,{1280: 1}
183,although,2,"{138: 1, 208: 1}"
184,documents,2,"{34: 1, 35: 1}"
185,schools,1,{825: 1}
186,going,1,{802: 1}
187,closes,1,{850: 1}
188,729118,1,{947: 1}
189,94815,1,{255: 1}
190,developed,1,{471: 1}
191,21621,1,{1175: 1}
192,839113,1,{626: 1}
193,da,1,{572: 1}
194,project,4,"{131: 1, 204: 1, 742: 1, 1240: 1}"
195,224118,1,{876: 1}
196,caught,1,{794: 1}
197,variety,1,{217: 1}
198,425,1,{225: 1}
199,1258210,1,{531: 1}
200,fell,1,{357: 1}
201,20412,1,{62: 1}
202,36414,1,{157: 1}
203,152113,1,{615: 1}
204,truly,1,{1012: 1}
205,272222,1,{1224: 1}
206,fatal,1,{1165: 1}
207,1268120,1,{1146: 1}
208,394110,1,{495: 1}
209,60120,1,{1127: 1}
210,america,1,{1118: 1}
211,obligation,2,"{353: 1, 1211: 1}"
212,approach,2,"{383: 1, 387: 1}"
213,arguments,1,{757: 1}
214,theory,11,"{830: 1, 831: 1, 991: 1, 1337: 1, 1338: 1, 1341: 1, 1344: 2, 1346: 1, 1348: 1, 1349: 1}"
215,widened,1,{821: 1}
216,introduction,1,{543: 1}
217,96134,1,{186: 1}
218,1423122,2,"{1232: 1, 1233: 1}"
219,implication,1,{798: 1}
220,hold,2,"{581: 1, 1218: 1}"
221,29819,1,{412: 1}
222,standards,4,"{280: 1, 817: 1, 819: 1, 1213: 1}"
223,career,1,{303: 1}
224,reviewed,1,{551: 1}
225,enclosed,1,{755: 1}
226,12812,2,"{593: 1, 594: 1}"
227,aggressive,1,{1169: 1}
228,philosophers,1,{999: 1}
229,difficulty,1,{138: 1}
230,addition,1,{745: 1}
231,789124,1,{1302: 1}
232,190110,1,{486: 1}
233,bulk,1,{464: 1}
234,77612,1,{73: 1}
235,1061119,1,{1078: 1}
236,remodeling,1,{321: 1}
237,every,1,{796: 1}
238,30119,1,{414: 1}
239,1034221,1,{1179: 1}
240,intimately,1,{1344: 1}
241,2,2,"{24: 1, 1265: 1}"
242,contain,1,{96: 1}
243,research,18,"{131: 1, 141: 1, 204: 1, 288: 1, 292: 1, 295: 1, 297: 1, 352: 1, 358: 1, 387: 1, 390: 1, 399: 1, 576: 1, 683: 1, 688: 1, 789: 1, 792: 1, 832: 1}"
244,necessary,2,"{740: 1, 1163: 1}"
245,525118,1,{906: 1}
246,re,2,"{316: 1, 734: 1}"
247,undertaken,1,{1240: 1}
248,information,20,"{33: 2, 36: 1, 38: 1, 40: 1, 42: 1, 48: 1, 95: 1, 97: 1, 103: 1, 139: 1, 298: 1, 302: 1, 587: 1, 683: 1, 693: 1, 811: 1, 843: 1, 853: 1, 1248: 1}"
249,565119,1,{1051: 1}
250,beneficial,1,{397: 1}
251,attitude,1,{346: 1}
252,referred,1,{555: 1}
253,forms,1,{997: 1}
254,animals,1,{1172: 1}
255,1973,1,{591: 1}
256,139115,1,{702: 1}
257,except,1,{324: 1}
258,intraspecific,1,{1160: 1}
259,holdings,1,{1236: 1}
260,837113,1,{625: 1}
261,609118,1,{919: 1}
262,534118,1,{912: 1}
263,appear,3,"{9: 1, 793: 1, 833: 1}"
264,stresses,1,{1002: 1}
265,represented,1,{1377: 1}
266,534110,1,{499: 1}
267,articles,7,"{477: 1, 752: 1, 791: 1, 797: 1, 827: 1, 830: 1, 832: 1}"
268,920110,1,{518: 1}
269,more,1,{647: 1}
270,1283118,1,{975: 1}
271,map,1,{1378: 1}
272,clear,2,"{827: 1, 1343: 1}"
273,border,1,{1350: 1}
274,open,1,{392: 1}
275,41814,1,{158: 1}
276,69614,1,{162: 1}
277,planning,3,"{320: 1, 740: 1, 831: 1}"
278,communication,3,"{688: 1, 690: 1, 692: 1}"
279,1302119,1,{1092: 1}
280,reported,1,{807: 1}
281,921110,1,{519: 1}
282,difference,2,"{1004: 1, 1345: 1}"
283,171120,1,{1130: 1}
284,524,1,{145: 1}
285,170114,1,{661: 1}
286,no,1,{34: 1}
287,104,1,{31: 1}
288,thesis,1,{639: 1}
289,1301119,1,{1091: 1}
290,scrutinized,1,{1375: 1}
291,primary,1,{219: 1}
292,5,2,"{201: 1, 1269: 1}"
293,1,2,"{0: 1, 1263: 1}"
294,84613,1,{118: 1}
295,92525,1,{253: 1}
296,126819,1,{449: 1}
297,623218,1,{923: 1}
298,claims,1,{99: 1}
299,45713,1,{114: 1}
300,military,1,{212: 1}
301,assessing,1,{802: 1}
302,177124,1,{1285: 1}
303,dangerous,2,"{213: 1, 1169: 1}"
304,master,1,{1173: 1}
305,unsuccessful,1,{324: 1}
306,despite,1,{1345: 1}
307,features,1,{471: 1}
308,122124,1,{1283: 1}
309,however,2,"{10: 1, 1331: 1}"
310,half,1,{1378: 1}
311,459110,1,{498: 1}
312,prior,1,{851: 1}
313,acquired,1,{346: 1}
314,introduced,1,{217: 1}
315,realities,1,{801: 1}
316,greater,3,"{289: 1, 693: 1, 806: 1}"
317,635118,1,{928: 1}
318,indexing,2,"{287: 1, 1366: 1}"
319,pilot,1,{1236: 1}
320,35126,1,{1383: 1}
321,papers,2,"{548: 1, 998: 1}"
322,personal,1,{45: 1}
323,invited,1,{602: 1}
324,needed,1,{9: 1}
325,37119,1,{1018: 1}
326,466118,1,{888: 1}
327,adaptively,1,{1170: 1}
328,1152116,1,{773: 1}
329,members,4,"{344: 1, 644: 1, 692: 1, 694: 1}"
330,biography,1,{744: 1}
331,76415,1,{244: 1}
332,an,1,{834: 1}
333,13124,1,{1272: 1}
334,1200119,1,{1085: 1}
335,catalogue,1,{749: 1}
336,catalog,2,"{805: 1, 811: 1}"
337,perhaps,1,{345: 1}
338,languages,1,{991: 1}
339,still,1,{35: 1}
340,1974,1,{847: 1}
341,631118,1,{925: 1}
342,313215,1,{704: 1}
343,experts,1,{799: 1}
344,stressed,1,{141: 1}
345,form,6,"{98: 2, 101: 1, 465: 1, 587: 1, 1378: 1}"
346,western,1,{577: 1}
347,citizen,1,{394: 1}
348,possible,5,"{223: 1, 467: 1, 736: 1, 814: 1, 824: 1}"
349,49118,1,{864: 1}
350,efficiently,2,"{648: 1, 737: 1}"
351,his,2,"{349: 1, 398: 1}"
352,1137125,1,{1358: 1}
353,948110,1,{522: 1}
354,power,6,"{89: 1, 98: 2, 100: 3}"
355,centralized,2,"{550: 1, 754: 1}"
356,1392116,1,{774: 1}
357,work,10,"{13: 1, 288: 1, 543: 1, 551: 1, 649: 1, 691: 1, 858: 1, 1207: 1, 1214: 1, 1334: 1}"
358,resources,2,"{457: 1, 463: 1}"
359,determining,1,{817: 1}
360,or,1,{299: 1}
361,traditional,2,"{383: 1, 818: 1}"
362,together,1,{824: 1}
363,processes,2,"{807: 1, 1373: 1}"
364,lyle,2,"{340: 1, 637: 1}"
365,22215,1,{232: 1}
366,788124,1,{1301: 1}
367,trying,1,{995: 1}
368,565,1,{226: 1}
369,stock,1,{97: 1}
370,programs,1,{295: 1}
371,held,3,"{381: 1, 580: 1, 590: 1}"
372,attempts,1,{318: 1}
373,1194119,1,{1083: 1}
374,mm,1,{1107: 1}
375,move,1,{1269: 1}
376,positions,1,{1219: 1}
377,wider,1,{32: 1}
378,performed,1,{858: 1}
379,idea,1,{1008: 1}
380,predicate,1,{1349: 1}
381,people,2,"{46: 1, 1214: 1}"
382,475115,1,{708: 1}
383,improvement,2,"{466: 1, 1209: 1}"
384,particular,5,"{554: 1, 578: 1, 757: 1, 787: 1, 1330: 1}"
385,due,1,{1335: 1}
386,demonstrated,1,{827: 1}
387,reference,3,"{585: 1, 644: 1, 654: 1}"
388,also,6,"{47: 1, 141: 1, 652: 1, 1247: 1, 1251: 1, 1341: 1}"
389,mark,1,{1109: 1}
390,quality,1,{578: 1}
391,36316,1,{306: 1}
392,commonly,1,{641: 1}
393,outside,2,"{35: 1, 693: 1}"
394,read,2,"{646: 1, 694: 1}"
395,issues,1,{314: 1}
396,provision,2,"{142: 1, 586: 1}"
397,bibliography,3,"{744: 1, 751: 1, 756: 1}"
398,policy,3,"{544: 1, 1190: 1, 1196: 1}"
399,disciplines,2,"{218: 1, 357: 1}"
400,765119,1,{1064: 1}
401,102325,1,{262: 1}
402,improvement,2,"{466: 1, 1209: 1}"
403,widespread,1,{209: 1}
404,modern,2,"{836: 1, 1109: 1}"
405,forties,1,{1331: 1}
406,in,18,"{211: 1, 351: 1, 465: 1, 551: 1, 577: 1, 603: 1, 654: 1, 744: 1, 789: 1, 825: 1, 832: 1, 1005: 1, 1113: 1, 1117: 1, 1160: 1, 1166: 1, 1171: 1, 1207: 1}"
407,881110,1,{514: 1}
408,nineteenth,1,{1118: 1}
409,computer,4,"{223: 1, 291: 1, 295: 1, 811: 1}"
410,delve,1,{753: 1}
411,definition,1,{1203: 1}
412,44413,1,{113: 1}
413,types,4,"{278: 1, 284: 1, 792: 1, 1004: 1}"
414,1277119,1,{1087: 1}
415,handbooks,1,{45: 1}
416,proposed,2,"{588: 1, 817: 1}"
417,conveyed,1,{1248: 1}
418,lorenz,2,"{1153: 1, 1155: 1}"
419,711118,1,{941: 1}
420,circulate,1,{643: 1}
421,76824,1,{167: 1}
422,984124,1,{1315: 1}
423,chance,2,"{1010: 1, 1012: 1}"
424,376218,1,{879: 1}
425,workers,1,{300: 1}
426,422126,1,{1396: 1}
427,such,1,{1337: 1}
428,functions,2,"{641: 1, 647: 1}"
429,1133125,1,{1357: 1}
430,confined,1,{475: 1}
431,abstract,1,{287: 1}
432,873118,1,{967: 1}
433,of,23,"{14: 1, 32: 1, 101: 1, 292: 1, 476: 1, 550: 1, 575: 1, 576: 1, 578: 1, 583: 1, 738: 1, 747: 1, 748: 1, 786: 1, 788: 1, 801: 1, 810: 1, 817: 1, 995: 1, 1157: 1, 1242: 1, 1339: 1, 1371: 1}"
434,use,18,"{26: 1, 30: 1, 32: 1, 33: 1, 34: 1, 208: 1, 214: 1, 291: 1, 302: 1, 381: 1, 389: 1, 693: 1, 739: 1, 750: 1, 1253: 1, 1339: 1, 1340: 1, 1379: 1}"
435,knowledgeable,1,{348: 1}
436,guide,2,"{314: 1, 1216: 1}"
437,series,6,"{738: 1, 747: 1, 785: 1, 787: 1, 796: 1, 1347: 1}"
438,men,1,{220: 1}
439,rt,1,{379: 1}
440,pz3,1,{744: 1}
441,some,1,{833: 1}
442,1119225,1,{1356: 1}
443,bold,1,{852: 1}
444,4,2,"{128: 1, 1268: 1}"
445,university,6,"{130: 1, 139: 1, 320: 1, 577: 1, 590: 1, 1244: 1}"
446,simply,3,"{101: 1, 103: 1, 1193: 1}"
447,brophy,1,{206: 1}
448,process,1,{644: 1}
449,122715,1,{264: 1}
450,missing,2,"{1243: 1, 1245: 1}"
451,84619,1,{436: 1}
452,help,1,{578: 1}
453,230122,1,{1223: 1}
454,advanced,1,{757: 1}
455,regarding,1,{1242: 1}
456,51519,1,{419: 1}
457,study,10,"{6: 1, 276: 1, 322: 1, 381: 2, 390: 1, 461: 1, 469: 1, 1243: 1, 1340: 1}"
458,731218,1,{949: 1}
459,goes,1,{640: 1}
460,59118,1,{866: 1}
461,t,25,"{1: 1, 88: 1, 129: 1, 202: 1, 271: 1, 312: 1, 339: 1, 376: 1, 456: 1, 538: 1, 569: 1, 596: 1, 634: 1, 682: 1, 731: 1, 778: 1, 842: 1, 990: 1, 1103: 1, 1150: 1, 1185: 1, 1235: 1, 1258: 1, 1324: 1, 1365: 1}"
462,803120,1,{1140: 1}
463,solutions,4,"{314: 1, 319: 1, 324: 1, 814: 1}"
464,897116,1,{771: 1}
465,ways,5,"{48: 1, 139: 1, 351: 1, 578: 1, 1170: 1}"
466,9211,1,{18: 1}
467,599120,1,{1135: 1}
468,1182119,1,{1082: 1}
469,scholarly,1,{786: 1}
470,presenting,1,{801: 1}
471,782119,1,{1067: 1}
472,mate,1,{1165: 1}
473,102817,1,{332: 1}
474,954122,1,{1228: 1}
475,84215,1,{251: 1}
476,934122,1,{1227: 1}
477,obvious,2,"{793: 1, 798: 1}"
478,course,2,"{277: 1, 1117: 1}"
479,far,1,{1329: 1}
480,readertwo,1,{607: 1}
481,thorough,1,{360: 1}
482,45126,1,{1384: 1}
483,game,3,"{203: 1, 216: 1, 220: 1}"
484,world,4,"{364: 1, 570: 1, 582: 1, 837: 1}"
485,63419,1,{424: 1}
486,101519,1,{444: 1}
487,give,2,"{995: 1, 1011: 1}"
488,524218,1,{905: 1}
489,96224,1,{187: 1}
490,952114,1,{671: 1}
491,recorded,1,{100: 1}
492,exists,1,{642: 1}
493,scene,1,{1111: 1}
494,1344119,1,{1096: 1}
495,29213,1,{109: 1}
496,145318,2,"{373: 1, 374: 1}"
497,592119,1,{1054: 1}
498,le,1,{1188: 1}
499,386124,1,{1293: 1}
500,given,1,{743: 1}
501,inventory,2,"{799: 1, 1236: 1}"
502,depth,2,"{554: 1, 835: 1}"
503,96014,1,{185: 1}
504,satisfactorily,1,{102: 1}
505,impressed,1,{365: 1}
506,light,1,{858: 1}
507,764119,1,{1063: 1}
508,26211,1,{19: 1}
509,hundreds,1,{210: 1}
510,1091218,1,{972: 1}
511,serials,1,{545: 1}
512,linguistics,2,"{1001: 1, 1008: 1}"
513,boom,1,{855: 1}
514,other,2,"{46: 1, 835: 1}"
515,732110,1,{504: 1}
516,objectively,1,{852: 1}
517,42120,1,{1126: 1}
518,adumbrated,1,{1009: 1}
519,237114,1,{663: 1}
520,detailed,4,"{13: 1, 285: 1, 737: 1, 813: 1}"
521,several,1,{1373: 1}
522,514118,1,{900: 1}
523,edition,3,"{7: 1, 8: 1, 649: 1}"
524,77014,1,{168: 1}
525,apt,1,{359: 1}
526,braden,1,{1238: 1}
527,619118,1,{921: 1}
528,fulltime,1,{299: 1}
529,technique,1,{217: 1}
530,improving,3,"{462: 1, 578: 1, 645: 1}"
531,225110,1,{487: 1}
532,serve,1,{738: 1}
533,manipulation,1,{812: 1}
534,focus,1,{1121: 1}
535,135419,1,{451: 1}
536,13212,1,{53: 1}
537,decade,1,{209: 1}
538,machine,1,{804: 1}
539,principles,1,{1337: 1}
540,ideas,1,{384: 1}
541,major,5,"{42: 1, 465: 1, 551: 1, 810: 1, 825: 1}"
542,357118,1,{878: 1}
543,pack,1,{1161: 1}
544,researched,1,{295: 1}
545,analytical,1,{382: 1}
546,76113,1,{613: 1}
547,earlier,1,{850: 1}
548,822218,1,{961: 1}
549,15812,1,{58: 1}
550,517118,1,{901: 1}
551,story,2,"{10: 1, 96: 1}"
552,875119,1,{1074: 1}
553,considered,1,{1350: 1}
554,managerial,1,{830: 1}
555,55611,1,{20: 1}
556,marc,1,{805: 1}
557,authors,2,"{1009: 1, 1373: 1}"
558,cooccurrence,3,"{1371: 1, 1372: 1, 1374: 1}"
559,importance,4,"{363: 1, 544: 1, 551: 1, 810: 1}"
560,835119,1,{1071: 1}
561,revised,1,{608: 1}
562,storing,1,{468: 1}
563,made,8,"{26: 1, 138: 1, 223: 1, 472: 1, 589: 1, 789: 1, 824: 1, 1338: 1}"
564,academic,5,"{136: 1, 142: 1, 313: 1, 340: 1, 463: 1}"
565,24312,1,{64: 1}
566,80313,1,{117: 1}
567,18312,1,{59: 1}
568,90918,1,{370: 1}
569,1368218,1,{983: 1}
570,neglected,1,{640: 1}
571,preferable,1,{587: 1}
572,historical,1,{279: 1}
573,reexamination,1,{136: 1}
574,librariesorganized,1,{392: 1}
575,507118,1,{895: 1}
576,virtually,1,{1162: 1}
577,221122,1,{1221: 1}
578,obtaining,1,{547: 1}
579,central,1,{639: 1}
580,828110,1,{512: 1}
581,call,2,"{282: 1, 1219: 1}"
582,877118,1,{968: 1}
583,questioned,1,{137: 1}
584,into,1,{141: 1}
585,manuals,1,{553: 1}
586,became,1,{1343: 1}
587,106814,1,{191: 1}
588,helpful,1,{752: 1}
589,latter,1,{1004: 1}
590,shall,1,{1011: 1}
591,prevention,1,{1164: 1}
592,since,2,"{216: 1, 748: 1}"
593,676118,1,{934: 1}
594,europeennes,1,{574: 1}
595,35819,1,{416: 1}
596,959,1,{402: 1}
597,dewey,4,"{2: 1, 6: 1, 11: 1, 1112: 1}"
