,Term,Total_Frequency,DocID_Frequency
1177,profession,6,"{788: 1, 1114: 1, 1194: 1, 1197: 1, 1202: 1, 1210: 1}"
1178,1224125,1,{1361: 1}
1179,biographies,1,{11: 1}
1180,618119,1,{1055: 1}
1181,constantly,1,{353: 1}
1182,comparing,1,{383: 1}
1183,losses,2,"{1246: 1, 1251: 1}"
1184,treatment,1,{554: 1}
1185,using,3,"{689: 1, 999: 1, 1008: 1}"
1186,1404124,1,{1320: 1}
1187,relate,2,"{546: 1, 756: 1}"
1188,be,2,"{355: 1, 587: 1}"
1189,extent,1,{1242: 1}
1190,17,2,"{590: 1, 777: 1}"
1191,scholar,1,{398: 1}
1192,77112,1,{70: 1}
1193,ca,1,{1261: 1}
1194,72814,1,{164: 1}
1195,567119,1,{1052: 1}
1196,26217,1,{329: 1}
1197,peculiarity,1,{1002: 1}
1198,applied,3,"{1005: 1, 1268: 1, 1349: 1}"
1199,required,1,{1205: 1}
1200,socalled,1,{1349: 1}
1201,persons,1,{1207: 1}
1202,management,4,"{136: 1, 203: 1, 216: 1, 221: 1}"
1203,447115,1,{706: 1}
1204,rather,2,"{43: 1, 828: 1}"
1205,statistics,7,"{998: 1, 1002: 1, 1003: 1, 1004: 1, 1005: 1, 1013: 1, 1371: 1}"
1206,ford,1,{541: 1}
1207,appearance,1,{1111: 1}
1208,luhn,1,{854: 1}
1209,91515,1,{252: 1}
1210,numbers,1,{755: 1}
1211,90723,1,{119: 1}
1212,the,27,"{41: 1, 280: 1, 285: 1, 289: 1, 348: 1, 469: 1, 548: 1, 581: 1, 589: 1, 602: 1, 692: 1, 740: 1, 753: 1, 808: 1, 822: 1, 859: 1, 996: 1, 1003: 1, 1114: 1, 1168: 1, 1240: 1, 1248: 1, 1265: 1, 1343: 1, 1348: 1, 1370: 1, 1378: 1}"
1213,84319,1,{434: 1}
1214,140014,1,{197: 1}
1215,extracts,2,"{293: 1, 296: 1}"
1216,145518,1,{871: 1}
1217,deserves,1,{289: 1}
1218,history,5,"{6: 1, 13: 1, 754: 1, 852: 1, 1114: 1}"
1219,fruitful,1,{1340: 1}
1220,81624,1,{176: 1}
1221,united,2,"{31: 1, 280: 1}"
1222,analysis,6,"{30: 1, 130: 1, 385: 1, 386: 1, 788: 1, 835: 1}"
1223,1280119,1,{1089: 1}
1224,social,3,"{394: 1, 691: 1, 1161: 1}"
1225,wish,1,{753: 1}
1226,advances,8,"{223: 1, 789: 2, 796: 1, 801: 1, 820: 1, 1115: 1, 1166: 1}"
1227,lc,1,{743: 1}
1228,23,1,{1234: 1}
1229,states,1,{280: 1}
1230,aggression,3,"{1151: 1, 1155: 1, 1172: 1}"
1231,preparing,1,{284: 1}
1232,post1970,1,{855: 1}
1233,shape,1,{1010: 1}
1234,contained,1,{103: 1}
1235,controversial,2,"{833: 1, 1112: 1}"
1236,1011224,1,{1316: 1}
1237,collected,1,{480: 1}
1238,availability,1,{584: 1}
1239,421126,1,{1395: 1}
1240,24017,1,{328: 1}
1241,storehouses,1,{101: 1}
1242,20620,1,{1125: 1}
1243,charged,1,{582: 1}
1244,parttime,1,{299: 1}
1245,152115,1,{703: 1}
1246,extremely,1,{1113: 1}
1247,13,1,{595: 1}
1248,darwinian,1,{1168: 1}
1249,267,1,{140: 1}
1250,635119,1,{1057: 1}
1251,may,4,"{738: 1, 793: 1, 833: 1, 1169: 1}"
1252,text,6,"{283: 1, 295: 1, 651: 1, 739: 1, 756: 1, 1371: 1}"
1253,services,2,"{579: 1, 821: 1}"
1254,includes,2,"{283: 1, 650: 1}"
1255,100411,1,{21: 1}
1256,engendered,1,{347: 1}
1257,studies,1,{849: 1}
1258,652120,1,{1137: 1}
1259,143111,1,{559: 1}
1260,1329121,1,{1180: 1}
1261,tool,1,{647: 1}
1262,linguists,1,{999: 1}
1263,questionnaire,1,{385: 1}
1264,for,2,"{346: 1, 584: 1}"
1265,finding,1,{578: 1}
1266,embodied,1,{998: 1}
1267,1400124,1,{1319: 1}
1268,evaluate,2,"{461: 1, 852: 1}"
1269,ad695049,1,{597: 1}
1270,modern,2,"{836: 1, 1109: 1}"
1271,25725,1,{1352: 1}
1272,application,3,"{747: 1, 832: 1, 1013: 1}"
1273,birkhoff,1,{1335: 1}
1274,period,2,"{855: 1, 1116: 1}"
1275,18,2,"{2: 1, 841: 1}"
1276,conference,1,{603: 1}
1277,encourage,1,{645: 1}
1278,1444119,2,"{1100: 1, 1101: 1}"
1279,complements,1,{850: 1}
1280,contact,1,{46: 1}
1281,professionals,2,"{299: 1, 1211: 1}"
1282,expended,1,{292: 1}
1283,high,2,"{1241: 1, 1251: 1}"
1284,914,1,{146: 1}
1285,advances,8,"{223: 1, 789: 2, 796: 1, 801: 1, 820: 1, 1115: 1, 1166: 1}"
1286,stimulating,1,{136: 1}
1287,expected,1,{800: 1}
1288,whole,2,"{40: 1, 1000: 1}"
1289,existing,1,{321: 1}
1290,example,1,{829: 1}
1291,report,5,"{30: 1, 131: 1, 140: 1, 204: 1, 606: 1}"
1292,tortuous,1,{754: 1}
1293,confirmed,1,{391: 1}
1294,88119,1,{1023: 1}
1295,subject,2,"{479: 1, 1173: 1}"
1296,word,3,"{1371: 1, 1374: 1, 1376: 1}"
1297,805119,1,{1070: 1}
1298,possibility,2,"{1339: 1, 1370: 1}"
1299,1020111,1,{563: 1}
1300,interprets,1,{857: 1}
1301,attitudes,1,{137: 1}
1302,delivery,1,{476: 1}
1303,550114,1,{668: 1}
1304,tools,1,{741: 1}
1305,85120,1,{1128: 1}
1306,valuable,1,{398: 1}
1307,nor,1,{1191: 1}
1308,96424,1,{188: 1}
1309,281224,1,{1291: 1}
1310,structures,2,"{321: 1, 1333: 1}"
1311,cooccurrence,3,"{1371: 1, 1372: 1, 1374: 1}"
1312,mistakes,1,{324: 1}
1313,271114,1,{665: 1}
1314,established,1,{389: 1}
1315,76124,1,{1279: 1}
1316,213118,1,{875: 1}
1317,practical,1,{578: 1}
1318,237120,1,{1132: 1}
1319,access,6,"{377: 1, 384: 1, 457: 1, 462: 1, 469: 1, 473: 1}"
1320,34118,1,{863: 1}
1321,102119,1,{1025: 1}
1322,universe,1,{1015: 1}
1323,211118,1,{874: 1}
1324,528118,1,{909: 1}
1325,29314,1,{155: 1}
1326,better,1,{646: 1}
1327,book,12,"{318: 1, 546: 1, 552: 1, 639: 1, 641: 1, 650: 1, 805: 1, 1002: 1, 1011: 1, 1155: 1, 1172: 1, 1246: 1}"
1328,remained,1,{138: 1}
1329,mechanization,2,"{793: 1, 807: 1}"
1330,human,1,{1167: 1}
1331,121913,1,{122: 1}
1332,explosion,1,{220: 1}
1333,820110,1,{507: 1}
1334,world,4,"{364: 1, 570: 1, 582: 1, 837: 1}"
1335,obtain,1,{100: 1}
1336,902121,1,{1178: 1}
1337,games,3,"{208: 1, 211: 1, 213: 1}"
1338,being,1,{464: 1}
1339,fully,1,{648: 1}
1340,effective,3,"{302: 1, 739: 1, 1198: 1}"
1341,generate,1,{1195: 1}
1342,787,1,{327: 1}
1343,classification,5,"{7: 1, 392: 1, 732: 1, 737: 1, 755: 1}"
1344,enter,2,"{96: 1, 805: 1}"
1345,briefly,2,"{12: 1, 1004: 1}"
1346,large,1,{214: 1}
1347,99419,1,{443: 1}
1348,exact,1,{738: 1}
1349,brief,2,"{287: 1, 1011: 1}"
1350,reading,3,"{351: 1, 361: 1, 652: 1}"
1351,726218,1,{944: 1}
1352,574115,1,{710: 1}
1353,follows,1,{1210: 1}
1354,bibliographical,3,"{97: 1, 99: 1, 102: 1}"
1355,affect,2,"{394: 1, 749: 1}"
1356,additional,1,{381: 1}
1357,1383118,1,{986: 1}
1358,sets,5,"{1330: 1, 1334: 1, 1337: 1, 1338: 1, 1347: 1}"
1359,article,4,"{819: 1, 834: 1, 1370: 1, 1379: 1}"
1360,465113,1,{619: 1}
1361,service,9,"{139: 1, 472: 1, 475: 1, 640: 1, 644: 1, 647: 1, 815: 1, 825: 1, 836: 1}"
1362,illustrated,1,{747: 1}
1363,overlook,2,"{359: 1, 1113: 1}"
1364,bibliotherapy,1,{829: 1}
1365,636118,1,{929: 1}
1366,office,1,{1192: 1}
1367,laboratories,3,"{683: 1, 688: 1, 690: 1}"
1368,particularly,5,"{43: 1, 577: 1, 1007: 1, 1120: 1, 1267: 1}"
1369,manpower,1,{1186: 1}
1370,language,9,"{481: 1, 996: 1, 998: 1, 1002: 1, 1007: 1, 1009: 1, 1012: 1, 1013: 1, 1349: 1}"
1371,times,1,{213: 1}
1372,knowing,1,{294: 1}
1373,22,1,{1184: 1}
1374,retrieval,1,{1372: 1}
1375,center,2,"{478: 1, 823: 1}"
1376,techniques,2,"{222: 1, 689: 1}"
1377,areas,5,"{589: 1, 743: 1, 1246: 1, 1251: 1, 1252: 1}"
1378,803115,1,{714: 1}
1379,398124,1,{1295: 1}
1380,510118,1,{897: 1}
1381,unavailable,1,{212: 1}
1382,selfindulgence,1,{396: 1}
1383,students,2,"{294: 1, 645: 1}"
1384,second,1,{580: 1}
1385,826118,1,{962: 1}
1386,systems,7,"{130: 1, 811: 1, 830: 1, 856: 1, 1325: 1, 1346: 1, 1348: 1}"
1387,mathematical,2,"{222: 1, 1339: 1}"
1388,evidently,1,{389: 1}
1389,increasingly,1,{291: 1}
1390,835124,1,{1303: 1}
1391,51126,1,{1385: 1}
1392,703118,1,{938: 1}
1393,calculus,1,{1349: 1}
1394,provides,1,{834: 1}
1395,rewarding,1,{301: 1}
1396,328226,1,{1392: 1}
1397,132114,2,"{196: 1, 658: 1}"
1398,note,1,{549: 1}
1399,writing,2,"{283: 1, 350: 1}"
1400,slater,1,{28: 1}
1401,developments,2,"{792: 1, 825: 1}"
1402,81124,1,{175: 1}
1403,future,4,"{8: 1, 809: 1, 1266: 1, 1269: 1}"
1404,i,1,{686: 1}
1405,simple,4,"{101: 1, 211: 1, 639: 1, 799: 1}"
1406,use,18,"{26: 1, 30: 1, 32: 1, 33: 1, 34: 1, 208: 1, 214: 1, 291: 1, 302: 1, 381: 1, 389: 1, 693: 1, 739: 1, 750: 1, 1253: 1, 1339: 1, 1340: 1, 1379: 1}"
1407,content,1,{348: 1}
1408,24525,1,{235: 1}
1409,adopting,1,{732: 1}
1410,former,1,{1006: 1}
1411,most,3,"{345: 1, 745: 1, 1375: 1}"
1412,850124,1,{1306: 1}
1413,points,1,{1156: 1}
1414,286113,1,{618: 1}
1415,81815,1,{249: 1}
1416,abstractpublishing,1,{279: 1}
1417,47512,1,{66: 1}
1418,administration,6,"{345: 1, 635: 1, 646: 1, 652: 1, 833: 1, 1249: 1}"
1419,76213,1,{116: 1}
1420,1280114,1,{678: 1}
1421,622218,1,{922: 1}
1422,sussex,1,{590: 1}
1423,fourteen,1,{860: 1}
1424,change,3,"{736: 1, 797: 1, 824: 1}"
1425,impossible,1,{1162: 1}
1426,cooccurring,1,{1376: 1}
1427,calculations,1,{215: 1}
1428,65124,1,{1275: 1}
1429,resistant,1,{389: 1}
1430,886110,1,{515: 1}
1431,250116,1,{762: 1}
1432,channel,1,{37: 1}
1433,excluding,1,{479: 1}
1434,assumption,1,{1199: 1}
1435,decimal,2,"{2: 1, 6: 1}"
1436,made,8,"{26: 1, 138: 1, 223: 1, 472: 1, 589: 1, 789: 1, 824: 1, 1338: 1}"
1437,thoroughly,2,"{547: 1, 747: 1}"
1438,6514,1,{148: 1}
1439,79119,1,{428: 1}
1440,effecting,1,{740: 1}
1441,technological,3,"{797: 1, 1259: 1, 1263: 1}"
1442,initial,1,{854: 1}
1443,choice,2,"{1010: 1, 1012: 1}"
1444,relying,1,{44: 1}
1445,pretended,1,{601: 1}
1446,is,9,"{33: 1, 38: 1, 358: 1, 466: 1, 554: 1, 752: 1, 1192: 1, 1200: 1, 1201: 1}"
1447,order,2,"{550: 1, 551: 1}"
1448,53519,1,{420: 1}
1449,principle,1,{640: 1}
1450,452118,1,{884: 1}
1451,statement,3,"{1190: 1, 1196: 1, 1199: 1}"
1452,considerable,2,"{742: 1, 1117: 1}"
1453,490118,1,{891: 1}
1454,association,7,"{1110: 1, 1122: 1, 1191: 1, 1196: 1, 1366: 1, 1378: 1, 1379: 1}"
1455,1362113,1,{630: 1}
1456,evolution,3,"{858: 1, 1155: 1, 1167: 1}"
1457,liber,2,"{574: 1, 581: 1}"
1458,1021111,1,{564: 1}
1459,748119,1,{1060: 1}
1460,53118,1,{865: 1}
1461,establishing,2,"{576: 1, 741: 1}"
1462,planned,2,"{651: 1, 790: 1}"
1463,81129,1,{430: 1}
1464,nonsocial,1,{1163: 1}
1465,adventures,2,"{779: 1, 991: 1}"
1466,336224,1,{1292: 1}
1467,section,1,{283: 1}
1468,enormous,1,{556: 1}
1469,agencies,1,{859: 1}
1470,third,3,"{582: 1, 603: 1, 1118: 1}"
1471,379119,1,{1038: 1}
1472,select,2,"{296: 1, 787: 1}"
1473,467118,1,{889: 1}
1474,132114,2,"{196: 1, 658: 1}"
1475,313119,1,{1031: 1}
1476,907124,1,{1312: 1}
1477,equipped,1,{1337: 1}
1478,r,1,{340: 1}
1479,505119,1,{1045: 1}
1480,comprehensive,2,"{478: 1, 748: 1}"
1481,82319,1,{433: 1}
1482,afford,1,{644: 1}
1483,proportion,2,"{38: 1, 41: 1}"
1484,419,1,{401: 1}
1485,788110,1,{505: 1}
1486,examine,1,{583: 1}
1487,485126,1,{1399: 1}
1488,abstractors,2,"{294: 1, 303: 1}"
1489,suggests,1,{813: 1}
1490,useful,4,"{653: 1, 1007: 1, 1121: 1, 1216: 1}"
1491,455125,1,{1353: 1}
1492,basic,5,"{138: 1, 383: 1, 588: 1, 1199: 1, 1336: 1}"
1493,101210,1,{483: 1}
1494,deal,1,{97: 1}
1495,locationwere,1,{393: 1}
1496,among,1,{1241: 1}
1497,511119,1,{1046: 1}
1498,245124,1,{1287: 1}
1499,frustrating,1,{754: 1}
1500,independent,1,{652: 1}
1501,1045120,1,{1144: 1}
1502,814218,1,{959: 1}
1503,1453220,2,"{1147: 1, 1148: 1}"
1504,degree,2,"{835: 1, 1241: 1}"
1505,books,12,"{356: 1, 357: 1, 361: 2, 364: 1, 548: 1, 646: 1, 749: 1, 752: 1, 1243: 1, 1245: 1, 1251: 1}"
1506,brought,1,{654: 1}
1507,551210,1,{501: 1}
1508,mj,1,{781: 1}
1509,presents,2,"{813: 1, 1379: 1}"
1510,war,1,{211: 1}
1511,813218,1,{958: 1}
1512,up,1,{574: 1}
1513,public,1,{826: 1}
1514,been,2,"{746: 1, 798: 1}"
1515,1322211,2,"{566: 1, 567: 1}"
1516,transferred,2,"{36: 1, 39: 1}"
1517,11,1,{537: 1}
1518,channels,1,{1169: 1}
1519,302114,1,{667: 1}
1520,duplicate,1,{849: 1}
1521,council,1,{589: 1}
1522,thread,1,{997: 1}
1523,escape,2,"{1161: 1, 1164: 1}"
1524,potential,2,"{795: 1, 830: 1}"
1525,average,1,{394: 1}
1526,1187115,1,{718: 1}
1527,cutter,1,{1112: 1}
1528,309126,1,{1390: 1}
1529,beginning,1,{1109: 1}
1530,ve,1,{459: 1}
1531,substantial,1,{650: 1}
1532,references,3,"{548: 1, 555: 2}"
1533,21,1,{1149: 1}
1534,864116,1,{770: 1}
1535,1227122,1,{1231: 1}
1536,491118,1,{892: 1}
1537,include,1,{278: 1}
1538,1972,1,{580: 1}
1539,are,2,"{1208: 1, 1263: 1}"
1540,529118,1,{910: 1}
1541,1361124,1,{1318: 1}
1542,preparations,1,{741: 1}
1543,wide,1,{217: 1}
1544,peaceful,1,{1164: 1}
1545,formal,1,{1348: 1}
1546,121915,1,{263: 1}
1547,european,2,"{584: 1, 585: 1}"
1548,ever,1,{601: 1}
1549,conventional,1,{1003: 1}
1550,collection,3,"{359: 1, 478: 1, 586: 1}"
1551,9614,1,{149: 1}
1552,series,6,"{738: 1, 747: 1, 785: 1, 787: 1, 796: 1, 1347: 1}"
1553,indicated,1,{1246: 1}
1554,statement,3,"{1190: 1, 1196: 1, 1199: 1}"
1555,continue,1,{9: 1}
1556,1235115,1,{720: 1}
1557,796116,1,{765: 1}
1558,1090114,1,{676: 1}
1559,significant,3,"{346: 1, 820: 1, 1113: 1}"
1560,907113,1,{627: 1}
1561,126617,1,{335: 1}
1562,305110,1,{491: 1}
1563,classes,1,{219: 1}
1564,economics,1,{1006: 1}
1565,yale,1,{323: 1}
1566,repot,1,{140: 1}
1567,cooperation,1,{1162: 1}
1568,79919,1,{429: 1}
1569,intellectual,2,"{393: 1, 582: 1}"
1570,describing,2,"{750: 1, 1007: 1}"
1571,discovered,1,{1342: 1}
1572,medicine,1,{479: 1}
1573,matthis,1,{734: 1}
1574,and,15,"{319: 1, 350: 1, 383: 1, 388: 1, 552: 1, 641: 1, 642: 1, 1008: 1, 1110: 1, 1111: 1, 1167: 1, 1212: 1, 1215: 1, 1345: 1, 1347: 1}"
1575,librarians,9,"{294: 1, 301: 1, 319: 1, 347: 1, 795: 1, 1109: 1, 1186: 1, 1206: 1, 1208: 1}"
1576,computer,4,"{223: 1, 291: 1, 295: 1, 811: 1}"
1577,81512,1,{77: 1}
1578,initially,1,{475: 1}
1579,94415,1,{254: 1}
1580,55212,1,{67: 1}
1581,survey,1,{383: 1}
1582,106914,1,{192: 1}
1583,healthy,1,{10: 1}
1584,1408215,2,"{728: 1, 729: 1}"
1585,democratic,1,{395: 1}
1586,key,2,"{296: 1, 298: 1}"
1587,658124,1,{1296: 1}
1588,35317,1,{330: 1}
1589,examples,4,"{285: 1, 318: 1, 323: 1, 748: 1}"
1590,129218,1,{870: 1}
1591,233119,1,{1029: 1}
1592,731110,1,{503: 1}
1593,machinereadable,1,{587: 1}
1594,ones,1,{1208: 1}
1595,318119,1,{1032: 1}
1596,long,2,"{10: 1, 785: 1}"
1597,indicate,1,{1252: 1}
1598,written,2,"{100: 1, 998: 1}"
1599,various,1,{284: 1}
1600,604218,1,{918: 1}
1601,centralization,1,{553: 1}
1602,orally,1,{36: 1}
1603,96429,1,{441: 1}
1604,3rd,1,{570: 1}
1605,144519,2,"{453: 1, 454: 1}"
1606,91319,1,{437: 1}
1607,137124,1,{1284: 1}
1608,658115,1,{713: 1}
1609,m,1,{28: 1}
1610,classificationseries,1,{744: 1}
1611,collections,1,{45: 1}
1612,13513,1,{610: 1}
1613,modest,2,"{556: 1, 607: 1}"
1614,requests,1,{468: 1}
1615,findings,2,"{386: 1, 1243: 1}"
1616,400110,1,{496: 1}
1617,wolves,1,{1161: 1}
1618,single,1,{1346: 1}
1619,publications,5,"{279: 1, 284: 1, 287: 1, 588: 1, 850: 1}"
1620,takes,1,{34: 1}
1621,chapters,2,"{551: 1, 552: 1}"
1622,1370118,1,{984: 1}
1623,networks,1,{690: 1}
1624,building,1,{359: 1}
1625,access,6,"{377: 1, 384: 1, 457: 1, 462: 1, 469: 1, 473: 1}"
1626,1333115,1,{725: 1}
1627,education,6,"{208: 1, 218: 1, 1186: 1, 1192: 1, 1204: 1, 1218: 1}"
1628,tend,1,{1252: 1}
1629,proverbially,1,{1163: 1}
1630,address,1,{602: 1}
1631,817110,1,{506: 1}
1632,government,1,{859: 1}
1633,materials,10,"{349: 1, 358: 1, 464: 1, 468: 1, 539: 1, 547: 1, 581: 1, 584: 1, 643: 1, 821: 1}"
1634,1956,2,"{216: 1, 1010: 1}"
1635,exhaustive,1,{390: 1}
1636,complaints,1,{1250: 1}
1637,objectionable,1,{397: 1}
1638,held,3,"{381: 1, 580: 1, 590: 1}"
1639,international,1,{575: 1}
1640,concept,2,"{754: 1, 857: 1}"
1641,therefore,3,"{857: 1, 1346: 1, 1376: 1}"
1642,instructional,1,{823: 1}
1643,ways,5,"{48: 1, 139: 1, 351: 1, 578: 1, 1170: 1}"
1644,kindred,1,{545: 1}
1645,northeastern,1,{603: 1}
1646,1319115,1,{722: 1}
1647,was,4,"{216: 1, 390: 1, 650: 1, 1341: 1}"
1648,current,4,"{45: 1, 384: 1, 788: 1, 804: 1}"
1649,b,2,"{782: 1, 846: 1}"
1650,3212,1,{51: 1}
1651,1148122,1,{1230: 1}
1652,entire,1,{746: 1}
1653,shelf,3,"{387: 1, 392: 2}"
1654,rings,1,{1333: 1}
1655,g,2,"{993: 1, 1335: 1}"
1656,125715,1,{265: 1}
1657,595118,1,{916: 1}
1658,quantitative,2,"{1001: 1, 1374: 1}"
1659,assisting,1,{835: 1}
1660,947210,1,{521: 1}
1661,apprenticeship,1,{345: 1}
1662,frequent,1,{1252: 1}
1663,groups,1,{1333: 1}
1664,materials,10,"{349: 1, 358: 1, 464: 1, 468: 1, 539: 1, 547: 1, 581: 1, 584: 1, 643: 1, 821: 1}"
1665,course,2,"{277: 1, 1117: 1}"
1666,present,6,"{6: 1, 318: 1, 323: 1, 649: 1, 791: 1, 849: 1}"
1667,75324,1,{1278: 1}
1668,103119,1,{1026: 1}
1669,filing,1,{811: 1}
1670,w,26,"{5: 1, 29: 1, 93: 1, 134: 1, 207: 1, 275: 1, 317: 1, 343: 1, 380: 1, 460: 1, 542: 1, 573: 1, 600: 1, 638: 1, 687: 1, 735: 1, 784: 1, 848: 1, 994: 1, 1108: 1, 1154: 1, 1189: 1, 1239: 1, 1262: 1, 1328: 1, 1369: 1}"
1671,20724,1,{153: 1}
1672,past,3,"{290: 1, 809: 1, 820: 1}"
1673,1141125,1,{1360: 1}
1674,librarianship,10,"{15: 1, 291: 1, 779: 1, 787: 1, 790: 1, 794: 1, 801: 1, 1104: 1, 1109: 1, 1116: 1}"
1675,farber,1,{342: 1}
1676,assumed,1,{381: 1}
1677,majority,1,{1332: 1}
1678,countries,2,"{834: 1, 836: 1}"
1679,person,2,"{36: 1, 37: 1}"
1680,96814,1,{189: 1}
1681,insistence,1,{347: 1}
1682,opinion,1,{385: 1}
1683,1257110,1,{530: 1}
1684,12,1,{568: 1}
1685,even,2,"{47: 1, 808: 1}"
1686,ei,1,{342: 1}
1687,contemporary,1,{354: 1}
1688,journal,1,{477: 1}
1689,network,1,{692: 1}
1690,deals,2,"{740: 1, 1155: 1}"
1691,24514,1,{154: 1}
1692,admonition,1,{352: 1}
1693,industry,2,"{280: 1, 298: 1}"
1694,576118,1,{913: 1}
1695,voigt,1,{781: 1}
1696,reduction,1,{1159: 1}
1697,disciplinary,1,{357: 1}
1698,521119,1,{1047: 1}
1699,occupation,2,"{1200: 1, 1206: 1}"
1700,done,2,"{322: 1, 827: 1}"
1701,1363113,2,"{631: 1, 632: 1}"
1702,1230110,1,{529: 1}
1703,sensible,1,{1013: 1}
1704,method,1,{209: 1}
1705,453118,1,{885: 1}
1706,considerable,2,"{742: 1, 1117: 1}"
1707,objective,1,{138: 1}
1708,29619,1,{410: 1}
1709,cuadra,1,{1261: 1}
1710,essential,2,"{742: 1, 818: 1}"
1711,subject,2,"{479: 1, 1173: 1}"
1712,1399121,2,"{1182: 1, 1183: 1}"
1713,along,1,{96: 1}
1714,continually,1,{365: 1}
1715,253119,1,{1030: 1}
1716,acquisitions,3,"{543: 1, 545: 1, 550: 1}"
1717,first,6,"{7: 1, 12: 1, 216: 1, 649: 1, 797: 1, 1333: 1}"
1718,ritualizing,1,{1170: 1}
1719,essay,1,{90: 1}
1720,bibliographies,1,{653: 1}
1721,329219,1,{1035: 1}
1722,866118,1,{965: 1}
1723,comaromi,1,{4: 1}
1724,twentyfive,1,{1343: 1}
1725,working,1,{346: 1}
